#,case,U1,U2,U3,U4,U5,U6,U7,V8,U9,Y1,Y2,Y1+Y2,Y3,Y1+Y2+Y3
29103,29104,14.23296971,0.779217008,6.799025282,0.763373646,12.22001781,0.742184325,24.8408341,24.96168594,19,55955.96096,8573.09307,64529.05403,44585.57364,109114.6277
36537,36538,13.02161054,0.874369061,6.115533466,0.795197476,12.39732623,0.9900008,24.19035826,27.9638186,18,62387.71742,6446.96196,68834.67938,55307.72052,124142.3999
39328,39329,14.00578111,0.799569634,4.988919925,0.825907165,13.39940265,0.864446107,25.30127851,20.81027196,17,46909.83623,4796.98209,51706.81832,47451.81693,99158.63525
35539,35540,12.03001242,0.827149974,6.080954381,0.846543869,14.69996961,0.896279403,24.18413374,24.33920784,17,57460.14679,5993.09904,63453.24583,53974.59057,117427.8364
28075,28076,14.88692425,0.922127542,5.670568322,0.871032156,11.97277983,0.927189895,24.42902461,24.6547009,17,50867.93143,5750.30808,56618.23951,45477.14568,102095.3852
17840,17841,14.75816352,0.885392908,7.175447563,0.817102867,13.57112349,0.808876957,24.74311702,27.01388441,19,60488.28887,9684.55299,70172.84186,53964.60726,124137.4491
27802,27803,11.93543297,0.874942807,5.595589958,0.888947999,12.52937875,0.977401928,25.13098666,21.60164504,17,52364.57337,5790.98688,58155.56025,50168.62776,108324.188
7682,7683,13.59142888,0.855431949,6.846138786,0.76376277,12.11795136,0.915686318,24.45945209,24.51042607,17,52025.7654,6087.43527,58113.20067,45457.48644,103570.6871
24279,24280,12.28369455,0.807296366,7.185313002,0.916731278,13.33786092,0.795444603,24.17612818,23.09038746,19,63410.66171,10880.31678,74290.97849,52156.31034,126447.2888
33070,33071,11.14381364,0.815036261,4.874227942,0.831786164,11.55952358,0.879900901,23.60844409,22.56657929,18,61211.54638,5374.81398,66586.36036,45834.85752,112421.2179
35557,35558,12.20506347,0.831228439,5.823077195,0.785027835,11.42832807,0.788159376,24.51265307,27.54673648,17,53326.44932,5321.91519,58648.36451,36899.988,95548.35251
37189,37190,11.75704893,0.853619723,5.798808105,0.797914938,11.66298753,0.798842685,24.87014644,22.10812992,18,54872.51731,6133.96083,61006.47814,41984.91321,102991.3914
47149,47150,15.78455754,0.761149447,5.107642492,0.762663437,12.04967759,0.812671444,23.66511308,27.27566568,17,50535.48906,4535.06817,55070.55723,40116.21285,95186.77008
46915,46916,12.0075662,0.807856194,6.581332378,0.87159124,12.98004738,0.930529872,24.90560359,24.82295357,18,59358.93878,7604.53215,66963.47093,54428.80338,121392.2743
9801,9802,12.7344344,0.805648278,6.098155058,0.968293527,14.19979799,0.733787238,25.54251096,27.8931783,18,55768.8799,7828.00722,63596.88712,46954.20468,110551.0918
38800,38801,13.49248762,0.864810792,7.592038213,0.746103532,13.64186329,0.932974374,25.56980177,26.57214359,18,56783.73857,7509.36534,64293.10391,57354.24675,121647.3507
24669,24670,13.16974463,0.863534105,7.53717183,0.795233207,12.77994009,0.887063517,24.87083134,23.72150519,17,51515.78492,6978.03612,58493.82104,46442.22732,104936.0484
44233,44234,12.46440434,0.813863087,5.872394454,0.818946096,11.42655707,0.844224789,25.58677649,28.9940191,17,50855.64168,5598.87438,56454.51606,39518.73153,95973.24759
31919,31920,15.23616816,0.757474004,8.125365701,0.834178167,14.35167626,0.935364994,25.25097477,23.71359616,17,49499.23042,7891.0005,57390.23092,54993.73839,112383.9693
7134,7135,12.84852073,0.878737967,6.248239272,0.875583557,10.66123257,0.813559966,24.27906482,25.11012756,17,51653.89555,6369.2079,58023.10345,35532.55902,93555.66247
33704,33705,13.84485095,0.727600429,6.091678711,0.786496787,11.71981577,0.916710634,24.84321042,20.90348139,18,51478.12215,6351.5499,57829.67205,48414.4755,106244.1476
29660,29661,13.01929191,0.882036445,5.00220546,0.945451178,12.30963115,0.756064028,25.1269408,24.44771586,19,57883.49298,7811.85996,65695.35294,45752.45025,111447.8032
17893,17894,13.83584281,0.817295651,5.864138109,0.806235589,12.4131857,0.846856791,25.45789903,24.33111728,17,47478.80533,5504.2275,52983.03283,43064.82744,96047.86027
22018,22019,11.87304796,0.812303799,6.923530859,0.972697127,12.04962082,0.986522145,24.40742577,22.63207235,18,59915.25298,8927.93712,68843.1901,53567.62599,122410.8161
13538,13539,14.34346075,0.746592661,5.325232987,0.905177358,12.60898583,0.905921539,25.17899064,28.81902358,19,59719.74077,7962.07068,67681.81145,56154.10116,123835.9126
43118,43119,13.56764596,0.892339016,5.286792726,0.812588818,12.41035059,0.981379179,25.51876934,24.00618665,19,59088.80953,7096.05369,66184.86322,59873.08524,126057.9485
36420,36421,12.88089234,0.874921389,5.936503327,0.80345975,12.27139565,0.849197795,25.27683009,27.29590292,19,61005.80561,7878.59085,68884.39646,51228.72579,120113.1223
9405,9406,14.55817181,0.954814846,8.056972593,0.801381725,11.27352633,0.720368556,25.40829946,25.21829571,18,50218.044,8559.67299,58777.71699,36596.26059,95373.97758
13413,13414,12.83432861,0.733608221,7.559754855,0.797791132,13.17625663,0.807748113,24.35720769,27.49110965,19,63856.36816,9962.09424,73818.4624,52321.32435,126139.7868
6720,6721,14.30237844,0.899482569,5.541691633,0.726781644,12.76379308,0.784622471,24.60334294,27.53396402,17,50953.98584,4688.96091,55642.94675,41027.0223,96669.96905
15601,15602,12.77494048,0.753011448,5.976028734,0.757984427,10.96751848,0.855311561,24.56040074,26.75576327,17,51365.68538,5273.55189,56639.23727,38429.27544,95068.51271
44743,44744,12.0661608,0.928677723,6.598744559,0.797263173,13.17679356,0.923057198,24.23705936,27.92910457,19,70224.8523,8689.93998,78914.79228,59792.82963,138707.6219
31138,31139,12.85271692,0.87235449,4.678149015,0.926770845,12.96113358,0.80111655,25.25195688,26.78531624,19,60555.79148,7161.43734,67717.22882,51044.55612,118761.7849
2729,2730,14.02063621,0.87244229,6.367237349,0.798917995,10.80749014,0.761405942,23.6733207,25.01559388,19,60014.62392,8402.47101,68417.09493,40453.1046,108870.1995
38242,38243,13.59672756,0.767524096,5.542984682,0.800241062,13.21148881,0.9791061,24.33181125,27.36196359,19,65138.08499,7326.86664,72464.95163,63590.50299,136055.4546
29625,29626,14.40591896,0.883894064,8.482413314,0.819412943,14.1728984,0.796186078,25.18346008,27.81439328,18,56034.19353,9214.42182,65248.61535,50850.52413,116099.1395
47894,47895,12.06926535,0.778217183,4.996301883,0.844684786,12.9787181,0.833201384,24.28707531,27.17770521,18,60630.3998,5594.85882,66225.25862,48730.848,114956.1066
42090,42091,14.76340258,0.853138992,5.585530727,0.877059727,13.02250237,0.88251369,24.60613573,25.42280854,18,55485.43085,6494.40639,61979.83724,51789.06645,113768.9037
36399,36400,12.66391998,0.810541446,6.49267739,0.93310014,11.74988999,0.750230966,24.26138447,27.54714977,18,58115.16049,8031.52221,66146.6827,39723.81612,105870.4988
6244,6245,11.99444084,0.822479155,5.720615443,0.784796695,13.59425845,0.877079731,24.63906636,20.94493746,17,52415.44476,5226.73203,57642.17679,48845.44842,106487.6252
5545,5546,10.9694112,0.822083892,6.912474597,0.759721175,11.54073322,0.855620274,25.21037115,24.66094373,17,52881.39251,6113.89611,58995.28862,40452.36885,99447.65747
4064,4065,12.29148476,0.822930221,7.50225231,0.850751063,12.04151564,0.825958264,23.43656352,25.77299812,17,56890.3918,7430.61066,64321.00246,40744.47795,105065.4804
12851,12852,11.77277848,0.83515906,7.997916979,0.898603297,10.85849984,0.985997703,24.18843595,23.2312148,18,60178.77574,9527.75649,69706.53223,48246.73431,117953.2665
21802,21803,11.48924493,0.772056549,8.41645726,0.783679226,11.28489069,0.763763717,25.1150029,22.70297941,17,49328.68793,7678.88214,57007.57007,35309.03817,92316.60824
41163,41164,14.59519676,0.812781167,5.437181446,0.754239928,10.73451377,0.710170139,25.4769052,24.05798007,17,42990.00112,4774.34388,47764.345,31230.16443,78994.50943
6232,6233,12.68429256,0.780840761,6.295053053,0.790578924,13.59810328,0.702853476,25.0641623,27.54022561,17,50933.63227,5793.95277,56727.58504,39153.68508,95881.27012
3862,3863,15.1131404,0.896043816,7.911973418,0.844543221,14.44966372,0.722468662,24.95707229,27.42924575,17,49847.91815,7779.23517,57627.15332,42766.75059,100393.9039
35094,35095,14.6162505,0.801274094,5.2836279,0.80271012,11.1530211,0.852829603,24.96016045,26.93842789,18,52299.50582,5622.59496,57922.10078,42862.44714,100784.5479
40195,40196,12.9417927,0.941609724,6.843375035,0.772837966,12.2676347,0.917593782,23.3887766,23.91775594,19,67192.87996,8735.99793,75928.87789,55337.82087,131266.6988
39250,39251,14.3743991,0.847018766,4.536276473,0.794814578,10.56472583,0.843032737,24.56381752,25.75524697,17,48365.6217,4197.54858,52563.17028,36486.4965,89049.66678
6217,6218,14.97597124,0.763721338,8.038232379,0.825901292,13.27689189,0.967376198,24.13570789,21.81486198,19,60884.29786,10965.85344,71850.1513,63139.70733,134989.8586
36775,36776,13.32596698,0.776685953,7.591527956,0.853380592,12.55490783,0.899978927,24.38028875,24.8249494,19,62455.74105,10701.03249,73156.77354,55546.48938,128703.2629
42976,42977,14.15387442,0.753707048,6.193750062,0.912125272,11.45988774,0.840241857,24.32402049,25.7860288,18,54546.41111,7489.51971,62035.93082,43391.71953,105427.6504
48467,48468,13.82738836,0.765379747,5.408266143,0.804717895,12.37299488,0.748306276,24.44253546,25.18512172,18,53579.83508,5769.62397,59349.45905,41723.08431,101072.5434
14831,14832,15.58940554,0.807429445,8.354534509,0.730423405,14.71746175,0.998215267,23.84830468,25.97595385,18,61060.25111,8089.89171,69150.14282,66203.24934,135353.3922
30092,30093,13.44148227,0.922231694,7.515033454,0.900323667,12.07437893,0.807751477,24.28015344,24.02267068,17,51980.91844,7876.98201,59857.90045,39955.0836,99812.98405
8893,8894,14.49404833,0.858013276,7.502456015,0.820842027,12.47836587,0.834376367,25.15241888,28.20556447,18,54700.08694,8164.1109,62864.19784,46918.26084,109782.4587
6020,6021,13.57586329,0.829187206,6.419315015,0.785861496,11.10948913,0.782391914,23.42425482,25.86646765,18,57822.64918,6687.75822,64510.4074,39168.83172,103679.2391
46088,46089,14.22554504,0.789206605,8.536719568,0.964854433,12.90176562,0.94198586,25.4584722,26.51196307,19,60223.78729,13605.25356,73829.04085,59745.37212,133574.413
