#,case,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,Cooling,Lighting,Cooling+Lighting,Equipment,Total
821,822,60,1.107713264,0.50320308,0.829088783,0.423088422,0.30073592,1.894141804,0.652120565,0.566555764,0.59274063,0.425837811,0.502509619,71571.27589,12695.16024,84266.43613,51617.8656,135884.3017
15118,15119,160,0.497440139,0.718094277,1.168245142,0.170883463,0.379513978,1.258544541,0.401993102,0.30615676,0.605989177,0.618064535,0.613175696,67801.57302,11915.89308,79717.4661,51617.8656,131335.3317
13466,13467,30,0.549514388,0.456644385,0.527743139,0.459685405,0.200329249,1.261877077,0.475663154,0.367336874,0.483455288,0.557228946,0.47476568,67460.76599,13965.00588,81425.77187,51617.8656,133043.6375
26497,26498,170,0.426941373,0.46696309,1.068563234,0.171213513,0.425459558,2.958782488,0.562410094,0.623092517,0.509549411,0.484560582,0.69868452,65604.80664,11382.46452,76987.27116,51617.8656,128605.1368
42111,42112,270,0.886514024,0.701283025,0.692744886,0.22883277,0.30952911,1.034513593,0.51119439,0.377736929,0.596335048,0.418121763,0.43372874,69090.31054,14514.36588,83604.67642,51617.8656,135222.542
30188,30189,350,0.433992228,0.446789094,0.820828334,0.438345021,0.340297309,1.032891611,0.34728713,0.481352742,0.436001406,0.537671539,0.588508938,69746.90038,13191.507,82938.40738,51617.8656,134556.273
37237,37238,240,0.875596526,0.722786437,1.11944501,0.275038633,0.263720369,2.59058082,0.428428536,0.454245182,0.427543229,0.621020931,0.626508043,66323.2409,11887.60104,78210.84194,51617.8656,129828.7075
33109,33110,170,0.554266919,0.450930054,0.431145621,0.467532039,0.482215218,1.959258534,0.51960622,0.404741442,0.580371861,0.476152613,0.600111535,74297.62749,12333.68136,86631.30885,51617.8656,138249.1745
36480,36481,90,0.849362956,0.455138186,0.789127506,0.477885565,0.490703698,2.114302112,0.421653275,0.442005487,0.438652166,0.407002235,0.628232513,73812.73772,13014.3384,86827.07612,51617.8656,138444.9417
24148,24149,310,0.597399574,0.763097235,1.178139168,0.383723023,0.412925771,1.918050149,0.446428198,0.45570584,0.493323584,0.50521626,0.659703076,71222.85412,12018.07404,83240.92816,51617.8656,134858.7938
5503,5504,40,0.575128968,0.497220989,1.082759369,0.410144629,0.426770476,1.334267123,0.604970917,0.278944195,0.417817182,0.362071301,0.639932931,70133.3686,13242.3228,83375.6914,51617.8656,134993.557
3918,3919,230,0.702153589,0.685987025,0.896964488,0.235124678,0.334054915,2.147162857,0.55681338,0.519384426,0.323623209,0.484553255,0.574948819,67232.71183,13288.19436,80520.90619,51617.8656,132138.7718
38478,38479,30,0.431164188,0.421567979,0.523874238,0.303920452,0.389734698,1.49081743,0.47367089,0.298156839,0.59848503,0.491835552,0.716775418,70338.37144,11479.42656,81817.798,51617.8656,133435.6636
21123,21124,100,0.695031197,0.474287639,0.490956692,0.288616996,0.372104535,2.436123545,0.406223943,0.54731065,0.534927261,0.431545846,0.67212395,70096.86668,11893.36932,81990.236,51617.8656,133608.1016
49717,49718,360,0.916243097,0.723962813,0.920010713,0.159294725,0.193402187,2.181144377,0.294310507,0.376609639,0.355994676,0.506358259,0.750211449,60689.22492,12583.0908,73272.31572,51617.8656,124890.1813
42294,42295,30,0.666688202,0.588142004,0.937255701,0.183849552,0.324427316,2.804305224,0.342470755,0.354200721,0.539459217,0.506318227,0.608544325,65179.36547,12577.5972,77756.96267,51617.8656,129374.8283
47609,47610,150,0.899762039,0.692326558,0.590767892,0.407880713,0.29741453,1.429498813,0.465874198,0.607942272,0.417239169,0.386186901,0.508936429,69495.83196,14480.30556,83976.13752,51617.8656,135594.0031
11076,11077,350,1.001021907,0.638691362,0.772602504,0.211349519,0.45225307,2.395632455,0.575025939,0.527493439,0.448070021,0.458427577,0.616921507,67979.39344,12577.32252,80556.71596,51617.8656,132174.5816
41514,41515,140,1.05893168,0.619712218,0.733214181,0.413824187,0.425401674,2.482828399,0.445366185,0.495048891,0.419198777,0.466875978,0.57513228,71251.24644,13270.06548,84521.31192,51617.8656,136139.1775
22062,22063,20,0.86032787,0.587117721,0.510415152,0.198191941,0.388302335,2.027373552,0.511122748,0.526035199,0.417486115,0.436658331,0.500008913,67523.47478,14136.13152,81659.6063,51617.8656,133277.4719
9413,9414,0,0.813663962,0.565388644,1.141559842,0.423539134,0.274341709,1.419916424,0.560884251,0.458818089,0.425340316,0.393799682,0.475109356,67623.53569,15007.1418,82630.67749,51617.8656,134248.5431
38340,38341,350,0.695638982,0.7445257,1.176569876,0.256638962,0.328401267,1.000474334,0.261534959,0.511569818,0.515341457,0.530133464,0.49449411,67192.69248,14031.75312,81224.4456,51617.8656,132842.3112
30263,30264,170,0.64385905,0.768916628,0.856459315,0.295108777,0.421008553,2.113130691,0.373815265,0.487053957,0.5336691,0.337373625,0.462554838,68068.25242,15187.0572,83255.30962,51617.8656,134873.1752
41252,41253,240,0.686798674,0.569346774,0.926084035,0.196932306,0.354735876,2.320913073,0.478534521,0.439857368,0.338023106,0.54528088,0.517991697,67853.77857,13708.45476,81562.23333,51617.8656,133180.0989
14644,14645,350,0.404923451,0.789810912,0.709483639,0.190584919,0.331530496,2.782895709,0.272949452,0.257235113,0.441325822,0.469985903,0.485677979,64112.83862,15493.05072,79605.88934,51617.8656,131223.7549
26335,26336,360,0.792866857,0.773931202,0.982859171,0.283417622,0.199567554,2.344936547,0.265636488,0.331897559,0.519058901,0.385796243,0.623371387,62171.1911,13467.5604,75638.7515,51617.8656,127256.6171
28102,28103,210,0.872443754,0.529764913,0.527607902,0.257672002,0.273083069,2.972113959,0.507244922,0.575418806,0.626251696,0.478070904,0.497597286,66396.72761,12803.65884,79200.38645,51617.8656,130818.2521
17523,17524,0,0.788714185,0.610856773,0.870968141,0.444880179,0.371052083,1.12770943,0.382607228,0.570441174,0.576532763,0.438881902,0.6150781,71676.96229,12328.46244,84005.42473,51617.8656,135623.2903
24712,24713,230,0.857738576,0.69585632,0.764251509,0.213372104,0.306350808,2.348741072,0.471927964,0.382992159,0.407248214,0.477886398,0.56492549,66439.35097,13435.69752,79875.04849,51617.8656,131492.9141
40485,40486,260,1.149385572,0.59413812,0.80966886,0.340265248,0.222188184,1.683947237,0.377755902,0.35877756,0.612190201,0.5674794,0.623560081,66687.88187,11575.56456,78263.44643,51617.8656,129881.312
3850,3851,220,0.743319342,0.711319857,0.638383332,0.341775992,0.214565566,1.273566209,0.489362188,0.529858201,0.453260933,0.446293412,0.567554419,66755.77797,13428.00648,80183.78445,51617.8656,131801.6501
40040,40041,290,0.976751561,0.679393736,0.955621998,0.313866793,0.393248821,1.531578086,0.493309574,0.541953618,0.456099914,0.645077812,0.49255037,73432.69505,12777.01488,86209.70993,51617.8656,137827.5755
15267,15268,310,0.621532215,0.584161354,0.544391251,0.29105557,0.481500715,1.957842206,0.545757938,0.401345673,0.386400733,0.398604112,0.474342577,71375.31787,15093.39132,86468.70919,51617.8656,138086.5748
49146,49147,300,1.092773435,0.673359862,1.072151245,0.467493449,0.472679257,1.085723307,0.54522957,0.37625843,0.345171848,0.444450769,0.725478636,73471.50668,12285.063,85756.56968,51617.8656,137374.4353
30001,30002,350,0.937014982,0.557890543,1.117195336,0.401799153,0.231384144,1.469492998,0.259483156,0.508268163,0.598207037,0.367880746,0.597747799,65891.16272,13075.31736,78966.48008,51617.8656,130584.3457
45926,45927,340,0.58935125,0.46574685,1.188200366,0.21542247,0.281906983,1.865967081,0.559808957,0.459817759,0.577226498,0.451038661,0.751191507,63994.72949,11082.51396,75077.24345,51617.8656,126695.1091
43824,43825,70,0.780633133,0.688414872,0.67042304,0.40197878,0.417568463,2.90998681,0.550522895,0.417591354,0.514315588,0.386119694,0.530718298,72148.57041,13396.1436,85544.71401,51617.8656,137162.5796
17240,17241,330,0.923198604,0.443401415,0.831181342,0.407284866,0.347951683,1.16438709,0.462972637,0.393204633,0.455209669,0.460540148,0.618676412,69585.69156,13139.04312,82724.73468,51617.8656,134342.6003
4892,4893,300,1.183054786,0.644587715,0.836127116,0.336920116,0.449041824,2.884852261,0.33209636,0.432305116,0.515141494,0.617505234,0.694545156,72955.65655,11223.15012,84178.80667,51617.8656,135796.6723
725,726,280,0.996345577,0.411397701,0.749281451,0.33679371,0.215961884,1.762599729,0.379991423,0.386125605,0.56598706,0.446090191,0.572172984,65512.69837,12757.78728,78270.48565,51617.8656,129888.3513
22949,22950,60,0.919943961,0.516679439,1.025624194,0.298116352,0.156195948,2.898878872,0.606056803,0.495198734,0.57760759,0.536795632,0.511970407,63504.69383,12388.61736,75893.31119,51617.8656,127511.1768
34657,34658,290,1.125721863,0.745910292,1.039720189,0.301081369,0.161754875,1.103364399,0.521136521,0.379804968,0.506529324,0.404371251,0.751485735,63716.68357,12021.3702,75738.05377,51617.8656,127355.9194
37213,37214,20,0.65171165,0.65495663,0.518551293,0.36211347,0.165007908,2.572820492,0.574389508,0.363088128,0.366490662,0.536276725,0.503504066,64065.59366,14100.42312,78166.01678,51617.8656,129783.8824
20304,20305,300,0.538457099,0.63468874,1.131653572,0.188858228,0.348107101,1.763352128,0.49027893,0.633757275,0.313916685,0.654962648,0.616034992,68297.44563,11989.23264,80286.67827,51617.8656,131904.5439
15269,15270,270,1.045076077,0.405202029,1.137360167,0.456924406,0.215921581,1.099332027,0.417529651,0.293093139,0.597346229,0.493457698,0.509531936,66869.16195,13229.13816,80098.30011,51617.8656,131716.1657
22367,22368,220,0.918880045,0.525584329,0.966807032,0.421724243,0.499954736,2.638867359,0.54299627,0.534774675,0.401523262,0.536149008,0.650498168,73922.46911,12066.14304,85988.61215,51617.8656,137606.4778
42684,42685,260,1.075706788,0.794829409,0.821882685,0.283115119,0.474950131,2.459739241,0.372832619,0.335217638,0.41472284,0.470943366,0.531524933,72178.33722,14013.62424,86191.96146,51617.8656,137809.8271
46734,46735,320,0.592388825,0.502864584,0.6247812,0.228392928,0.191395436,2.228929681,0.403430754,0.468635404,0.461416762,0.613693306,0.671358428,63227.31935,11601.1098,74828.42915,51617.8656,126446.2948
11732,11733,60,0.574796759,0.462573751,0.500730027,0.252124082,0.431404514,1.107572499,0.467112241,0.469457396,0.518112332,0.359123023,0.478377158,72962.36441,14201.78004,87164.14445,51617.8656,138782.0101
18619,18620,150,1.020331793,0.432223961,1.073670112,0.216491545,0.253810517,1.423673313,0.527435231,0.49943664,0.531308068,0.321502885,0.51766472,64742.8608,14309.17992,79052.04072,51617.8656,130669.9063
48492,48493,110,0.450238112,0.62957268,1.079765665,0.238907616,0.381296597,2.34940367,0.446282747,0.470567438,0.585092323,0.512790774,0.534067664,69841.35651,12497.39064,82338.74715,51617.8656,133956.6128
26803,26804,80,0.997238212,0.565064539,0.733552993,0.275010382,0.321194977,1.870185485,0.361100278,0.503378567,0.400606693,0.343033791,0.52006164,67481.76593,14844.53124,82326.29717,51617.8656,133944.1628
44305,44306,220,0.902925444,0.423107646,0.585165778,0.339569731,0.171364103,1.345107156,0.612245833,0.306033248,0.343742659,0.447723278,0.480510063,65699.99307,15445.2564,81145.24947,51617.8656,132763.1151
47522,47523,350,0.705814093,0.773682175,0.767464128,0.345677382,0.161183345,1.727817766,0.280835994,0.510864507,0.424420318,0.495177251,0.449967074,64287.15469,15024.44664,79311.60133,51617.8656,130929.4669
32207,32208,0,0.953342058,0.689099086,0.590906366,0.42665205,0.498673049,1.60734887,0.454826459,0.429163532,0.433178217,0.462381499,0.568725605,72587.85567,13453.55172,86041.40739,51617.8656,137659.273
2530,2531,220,0.448880326,0.55796724,0.443805553,0.463122947,0.437183296,1.866988191,0.499957185,0.598891824,0.304683806,0.432216112,0.567458749,73308.45467,13756.52376,87064.97843,51617.8656,138682.844
17746,17747,190,1.151631644,0.725022794,0.962131208,0.324348508,0.343235625,1.361220361,0.342389395,0.660128439,0.481877659,0.441250028,0.698484274,67644.47023,12404.27412,80048.74435,51617.8656,131666.61
8270,8271,150,0.906585011,0.790962202,0.930389096,0.35834907,0.333585045,2.845066147,0.397955887,0.492373377,0.608377739,0.494012991,0.638269952,68178.11897,11827.44612,80005.56509,51617.8656,131623.4307
15079,15080,150,0.579378822,0.74172664,0.593316746,0.211963693,0.290044099,2.583501457,0.297285628,0.405452278,0.56495977,0.534556224,0.596894249,65249.04699,12461.40756,77710.45455,51617.8656,129328.3202
13624,13625,130,1.093437665,0.628723822,0.962532897,0.428544772,0.480392823,2.981044524,0.542486386,0.537530163,0.44911905,0.42760648,0.705408518,72562.8587,11970.27972,84533.13842,51617.8656,136151.004
30638,30639,230,0.49506162,0.638330299,0.905893049,0.259570483,0.443521117,2.215203024,0.33830862,0.508353902,0.472852053,0.421835876,0.661171724,69340.58653,12589.13376,81929.72029,51617.8656,133547.5859
30440,30441,200,0.587845106,0.420386944,1.121078109,0.273902023,0.168067298,2.756092237,0.459516527,0.269261681,0.584330015,0.480825491,0.484172959,61558.93919,13754.87568,75313.81487,51617.8656,126931.6805
36056,36057,250,0.64473999,0.492073678,0.662681229,0.325635952,0.450535399,2.334658911,0.569719166,0.452794124,0.532952255,0.438990294,0.703512307,72127.18243,11591.22132,83718.40375,51617.8656,135336.2694
42651,42652,160,0.535742428,0.602007866,0.990931049,0.212950626,0.492230024,1.097407521,0.542659582,0.477922236,0.468049013,0.414861497,0.476420025,70148.62533,14226.50124,84375.12657,51617.8656,135992.9922
36803,36804,170,0.879094406,0.537739205,0.414185733,0.161567684,0.334747505,1.888114081,0.447566719,0.362491716,0.641078414,0.362875359,0.704613685,65592.94744,11899.96164,77492.90908,51617.8656,129110.7747
48224,48225,110,0.859346799,0.578185756,0.866692485,0.23634712,0.466005679,2.766932046,0.210097372,0.500874964,0.431093837,0.483775243,0.567381917,70186.96281,13502.44476,83689.40757,51617.8656,135307.2732
29226,29227,0,1.178797302,0.525182736,0.463536162,0.308165303,0.459515035,2.622711366,0.451638158,0.334341389,0.387652483,0.418476714,0.694518225,68251.29176,13149.48096,81400.77272,51617.8656,133018.6383
5633,5634,310,1.130760277,0.795185634,0.669059828,0.284649179,0.389874849,1.478476942,0.409318757,0.47052386,0.494065952,0.576876628,0.608006071,71912.24533,12209.80068,84122.04601,51617.8656,135739.9116
5987,5988,270,0.99500926,0.744735002,0.662605372,0.28681973,0.346310269,1.176797345,0.453607463,0.435071874,0.421267084,0.384064422,0.547150257,69223.46712,14373.18036,83596.64748,51617.8656,135214.5131
48063,48064,140,0.791723358,0.436337104,0.680777885,0.244199016,0.387257822,2.876919298,0.316716122,0.389018049,0.542087865,0.663582553,0.485505972,69251.93138,12936.32928,82188.26066,51617.8656,133806.1263
1812,1813,20,0.449321986,0.437982614,1.184974098,0.242245345,0.314160616,1.564010341,0.542827144,0.45184368,0.411080002,0.46433266,0.478339621,65191.83725,14625.61128,79817.44853,51617.8656,131435.3141
27578,27579,150,1.057415432,0.580293892,1.148595651,0.311163372,0.489855573,2.684558566,0.362975863,0.46206003,0.486328264,0.530978166,0.500867335,70747.21409,13634.84052,84382.05461,51617.8656,135999.9202
16823,16824,210,0.716211697,0.668569468,0.720709947,0.401657208,0.195355704,1.143745197,0.398485818,0.682373255,0.474049039,0.491023313,0.466338243,67533.86684,14040.2682,81574.13504,51617.8656,133192.0006
3928,3929,180,1.080596201,0.496366714,0.547739121,0.27797393,0.347396519,2.715827737,0.253667141,0.319446844,0.307520378,0.531641351,0.736083463,65247.17546,12955.2822,78202.45766,51617.8656,129820.3233
37286,37287,190,1.02225285,0.667212229,1.066127151,0.214618185,0.283013209,1.854993817,0.417279297,0.633201491,0.472435613,0.473741612,0.544765409,64708.67295,13154.4252,77863.09815,51617.8656,129480.9638
25045,25046,260,0.751961337,0.754481609,0.985324083,0.174011926,0.293228237,2.864343819,0.31514796,0.313760824,0.585710632,0.405962895,0.57282691,65050.78689,13097.01708,78147.80397,51617.8656,129765.6696
15727,15728,160,0.636667667,0.747657576,0.700672823,0.439836708,0.208457437,1.982636363,0.299687619,0.368882014,0.404356868,0.467693716,0.573718397,64811.20598,14000.4396,78811.64558,51617.8656,130429.5112
29600,29601,130,1.014801201,0.567678076,0.697764931,0.190221107,0.429545509,2.808756235,0.482863124,0.536857134,0.458985719,0.465264354,0.547065808,69171.32915,13151.95308,82323.28223,51617.8656,133941.1478
10430,10431,190,0.666649357,0.64431652,0.923902966,0.246361432,0.186047232,2.538214696,0.332845065,0.609353777,0.462169408,0.568605979,0.698835878,61834.50645,11584.35432,73418.86077,51617.8656,125036.7264
25768,25769,280,0.517553415,0.561661285,0.788701422,0.260526953,0.206272574,1.878967166,0.346928826,0.36961151,0.368061119,0.399803937,0.509088319,63244.9501,15110.69616,78355.64626,51617.8656,129973.5119
29103,29104,70,0.566641049,0.685730544,0.40030895,0.342635668,0.329077289,1.841293039,0.391634274,0.387201453,0.454556549,0.521504349,0.475938846,69998.01349,14025.71016,84023.72365,51617.8656,135641.5893
36537,36538,270,0.648863758,0.793068154,0.412774646,0.187916799,0.16333876,1.919780825,0.449373236,0.267265491,0.645801837,0.658498219,0.634190838,63553.41683,10847.93724,74401.35407,51617.8656,126019.2197
39328,39329,200,0.653592408,0.53726263,1.070839682,0.162178755,0.268891014,2.877073873,0.434582703,0.367993312,0.491784011,0.458561397,0.515687835,62631.14058,13888.09548,76519.23606,51617.8656,128137.1017
35539,35540,160,1.077251759,0.514251293,0.943954729,0.205734836,0.463922039,1.27566523,0.35402015,0.416888464,0.416686226,0.415741296,0.6752542,67930.01971,13023.40284,80953.42255,51617.8656,132571.2882
28075,28076,170,0.453214081,0.675904053,0.585108992,0.303085606,0.388190741,2.530931524,0.407189407,0.446107318,0.438392428,0.593131859,0.475270797,68382.70761,13811.73444,82194.44205,51617.8656,133812.3077
17840,17841,90,1.025655495,0.704936642,0.901731397,0.453490391,0.361697731,2.303268945,0.45107048,0.501978139,0.533332259,0.559693902,0.613379773,71954.82182,11775.5316,83730.35342,51617.8656,135348.219
27802,27803,230,0.680738511,0.405202437,0.598002321,0.45923345,0.186484434,1.724388828,0.440677843,0.329107098,0.503894776,0.594828165,0.600329802,66519.95429,12115.58544,78635.53973,51617.8656,130253.4053
7682,7683,50,1.007818248,0.609864868,1.144308282,0.370796152,0.322761143,2.553497628,0.518133547,0.470445065,0.448131889,0.519193776,0.579056416,68393.4561,12718.78272,81112.23882,51617.8656,132730.1044
24279,24280,280,0.458612484,0.520166426,0.813659696,0.364843044,0.16948259,1.090335192,0.316645925,0.615943997,0.376906905,0.49972804,0.560589969,64853.99066,13536.50508,78390.49574,51617.8656,130008.3613
33070,33071,270,0.701288037,0.458272179,0.577973071,0.27467271,0.365389528,2.231944245,0.529545847,0.55551895,0.641168711,0.576675071,0.510808645,71927.13909,11971.9278,83899.06689,51617.8656,135516.9325
35557,35558,0,1.03052174,0.404413407,0.819828088,0.340692687,0.37426093,2.654868478,0.247948497,0.495665291,0.41929895,0.414721905,0.594352207,66896.78146,13899.63204,80796.4135,51617.8656,132414.2791
37189,37190,50,0.837037993,0.734542576,0.662149708,0.308819919,0.379272578,1.889706677,0.401171739,0.634964306,0.488645881,0.514278088,0.690073656,71057.96764,11565.67608,82623.64372,51617.8656,134241.5093
47149,47150,170,0.665196923,0.766990629,0.924671076,0.331656116,0.252033823,2.581982641,0.633888714,0.622052682,0.493451224,0.494872588,0.54319888,66417.57168,12599.5716,79017.14328,51617.8656,130635.0089
46915,46916,320,0.596670976,0.569288774,0.419764112,0.383110674,0.439214849,2.237400271,0.394375046,0.453574299,0.579142202,0.434624789,0.475675158,72689.67475,13773.55392,86463.22867,51617.8656,138081.0943
9801,9802,270,0.99430278,0.410662229,0.835436384,0.45022432,0.311883662,1.721553063,0.535104569,0.343127566,0.471729348,0.346051066,0.723610456,68183.57769,12439.98252,80623.56021,51617.8656,132241.4258
38800,38801,120,0.467616151,0.776549004,0.893059329,0.176936629,0.231713374,1.179248185,0.289658588,0.56246007,0.543054221,0.464181098,0.506367437,64695.37277,13706.80668,78402.17945,51617.8656,130020.0451
24669,24670,350,0.985603511,0.5551758,1.133206601,0.203170851,0.158600394,2.453282422,0.390428919,0.283936634,0.507748505,0.465050122,0.45026048,60993.88319,15051.91464,76045.79783,51617.8656,127663.6634
44233,44234,110,1.152788628,0.544377656,0.918045539,0.332097709,0.476920962,1.110320194,0.502912375,0.339851033,0.499886462,0.521003446,0.552594554,75222.65163,12689.39196,87912.04359,51617.8656,139529.9092
31919,31920,30,0.627525455,0.505441107,1.175866951,0.163245523,0.169997826,2.33910413,0.551899641,0.557424705,0.537874673,0.463881172,0.449496003,61374.3248,13695.81948,75070.14428,51617.8656,126688.0099
7134,7135,40,0.430200519,0.686134745,0.462896833,0.253125735,0.184321857,2.881316117,0.460925114,0.335225213,0.472781332,0.385626418,0.741867655,62394.52774,12244.13568,74638.66342,51617.8656,126256.529
33704,33705,10,0.579482931,0.702731057,0.76242429,0.365346945,0.377355923,2.918236681,0.445426505,0.38005063,0.368951662,0.404390375,0.659170626,66424.73952,13513.98132,79938.72084,51617.8656,131556.5864
29660,29661,150,0.637466011,0.68470365,0.819922833,0.274912094,0.488101508,1.797149202,0.412758741,0.358906882,0.584725024,0.56677714,0.487441968,72924.04982,13170.63132,86094.68114,51617.8656,137712.5467
17893,17894,240,0.951755915,0.408136044,0.48736038,0.326594086,0.265816944,2.107586563,0.379543341,0.518175973,0.526380928,0.430105435,0.658695871,67151.0741,12177.9378,79329.0119,51617.8656,130946.8775
22018,22019,240,0.90859968,0.548076617,1.034575045,0.215872734,0.39253544,1.567781522,0.537286789,0.470930295,0.661811732,0.389821253,0.519961818,69849.85415,12867.65928,82717.51343,51617.8656,134335.379
13538,13539,240,1.129252077,0.696484475,0.863895463,0.468132899,0.497491847,1.129081801,0.641479174,0.374755807,0.425942083,0.361614385,0.457431896,75512.32458,14803.32924,90315.65382,51617.8656,141933.5194
43118,43119,10,0.74166418,0.466652285,0.754096322,0.28290793,0.186600385,2.179964562,0.370527712,0.59433543,0.650731055,0.513808161,0.641676438,63741.58244,11323.95768,75065.54012,51617.8656,126683.4057
36420,36421,210,0.910721015,0.700463535,0.99995139,0.260846087,0.323009774,1.170888569,0.242381844,0.288488002,0.474376694,0.668351292,0.544647453,68112.58381,13211.55864,81324.14245,51617.8656,132942.0081
9405,9406,110,0.908549533,0.427428724,0.479232195,0.374520417,0.383338532,2.727919579,0.503047972,0.395709746,0.589647609,0.447689353,0.585696652,71993.66833,12308.4108,84302.07913,51617.8656,135919.9447
13413,13414,250,0.75554256,0.788394416,0.552767056,0.32473057,0.183019163,2.00562931,0.544565519,0.404841403,0.527690044,0.433438929,0.634877723,64929.96257,12248.80524,77178.76781,51617.8656,128796.6334
6720,6721,210,0.570142856,0.78070562,0.468271248,0.294874417,0.261423931,1.885798875,0.59612281,0.31633928,0.479813661,0.644412096,0.602406224,67784.34775,11835.13716,79619.48491,51617.8656,131237.3505
15601,15602,280,0.599638848,0.632778745,0.719489714,0.196105903,0.356712188,2.191351457,0.351653526,0.535805025,0.609908207,0.413133007,0.498115667,68381.45738,13242.04812,81623.5055,51617.8656,133241.3711
